486
PH YTOLOGIA
June 1997
82(6):388-512
leucotyliza 235
hndmann 235
meianochaeta 235
melarevoluta 235
mueiltri 235
nylandert 235
obsessa 235
pensidians 235
pMyctina 235
pi/oifl 235
pruinata 235
quercina 235
stmplicior 235
spalhulata 235
spumosa 235
subaurulenta 235
subfatiscens 235
jwi/iscowii 235
liliacea 236
usambarensis 236
versiformis 236
wallichiana 236
xanlholepis 236
Parmotrema 236.237
abessinicum 236
abnuens 236
affluens 236
aldabrense 236
amboimense 236
andinum 236
appendiculalum 236
araucariarum 236
argentinum 236
amoldii 236
austrosinense 236
bangii 236
breviciliatum 236
cetralum 236
chiapense 236
commensuratum 236
compositum 236
conformalum 236
coralliforme 236
comicuianj 236
comula 236
crassescens 236
crislatum 236
cristiferum 236
crocoides 236
cryploxanlhum 236
defectum 236
deUcatulum 236
diacidulum 236
diffraclaicum 236
dilalatum 236
direagens 236
disparile 236
divenum 236
dolosum 236
dominicanum 236
eborinum 236
eciUanun 236
endosulphureum 236
erasmium 236
eunetum 236
eurysacum 236
explanatum 236
fasciculatum 236
flavescens 236
flavotmctum 236
fracrum 236
glaucocarpoides 236
grayanum 236
hababiana 236
haiiiense 236
hannmgtomanum 236
hotolobum 236
homoiomum 236
hypoleucinum 236
hypntropum 236
inexspectalum 236
msueium 236
latisstmum 236
teucosemolhetum 236
lobulascens 236
lophogenum 236
louisianae 236
maclayanum 236
macrocarpum 236
madagascariacea 236
margaritatum 236
melanolhrix 236
mellissii 236
mernltii 236
mesogenes 236
mestropum 236
michauxianum 236
mirandum 236
mordenii 236
myelochroum 236
nalalense 236
nilgherrense 236
ochroglaucum 236
omatulum 236
pachysporum 236
panchen 236
paradoxum 236
parahypolropum 236
paulense 236
peralbidum 236
perforatum 236
permutatum 236
planatilobatum 236
praesorediosum 236
preperforatum 236
procerum 236
pseudocnmtum 236
pseudoreticulatum 236
pseudotinclorum 236
rampoddense 236
ramusculum 236
recipiendum 236
ngidum 236
rimutosum 236
robustum 236
rubifaciens 236
saccatilobum 236
sancti-angehi 236
seichellii 236
simulans 236
soyouxii 236
spilotum 236
stuppeum 236
subarrtoldii 236
subcaperatum 236
subcoloratum 236
subcorallinum 236
subisodiosum 236
subrugatum 236
subschimpen 236
subtinctorium Til
sulphuratum 237
tinctorum 237
uberrimum 237
uruguense 237
vindiflavum 237
woinii 237
xanlhinum 237
zollingen 237
Pamassiaceae 237
Parodianthus 237
capMans 237
