Plate 2, — Antennae of adult Cladiine sawflies.
Fig. 9. Antenna of Trichiocampus viminalis, male.
10. Antenna of TricMocampus viminalis, female.
11. Antenna of Trichiocampus gregarius, male.
12. Antenna of Trichiocampus gregarius, female.
13. Antenna of Trichiocampus irregularis, female.
14. Antenna of Trichiocampus irreoularis, male.
15. Antenna of Priophorus pruni, female.
16. Antenna of Cladius isomerus, male.
17. Antenna of Cladius isomerus, female.
18. Antenna of Priophorus padi, female.
19. Antenna of Priophorus padi, male.
20. Antenna of Priophorus salicivorus, female.
21. Antenna of Priophorus salicivorus, male.
22. Antenna of Priophorus pruni, male.
Hi)
