Plate 3. — Antennae of adult Cladiine sawtlies.
Fig. 23. Antenna of Tricliiocampus viminalis, female.
24. Antenna of Trichiocainpus viminalis, male.
25. Antenna of Trichiocampus gregarius, female.
26. Antenna of Trichiocamjnis irregularis, female.
27. Antenna of Trichiocampus irregularis, male.
28. Antenna of Cladius isomerus, female.
29. Antenna of Cladius isomerus, male.
30. Antenna of Priophorus padi, male.
31. Antenna of Priophorus padi, female.
32. Antenna of Priophorus pruni, male.
33. Antenna of Priophorus pruni, female.
34. Antenna of Priophorus snlicivorus, fe.iu:ile.
35. Antenna of Priophorus salicivorus, male
40
