THE LUMBER TRADE JOURNAL
[New Orleans, La., March 15, 1912
Eastman, Gardiner & Co., Laurel.
Gilchrist-Fordney Company, Laurel.
The H. Weston Lumber Company, Logtown.
Longview Lumber & Timber Company, Longview. ,
The K C Lumiber Company, Lucedale.
Hinton & Wells, Lumberton.
Cotton State Lumber Company, Meehan Junction.
Bostick Lumber Company, Meridian.
Carter Lumber Company, Meridian.
Eureka Planing Mills, Meridian.
Meridian Furniture Factory, Meridian.
Batson-McGehee Company, Millard.
P. M. Ikeler, Moselle.
L. N. Dantzler, Moss Point.
E. A. Enochs, Natchez.
R. F. Learned & Son, 'Natchez.
C. E. Mayerhoff, Pachuta.
Adams Bros. Lumber Company, Pelahatchie.
Car Dal Lumiber Company, Pinebur.
Poplarville Saw Mill Company, Po'plarville.
Trexler Lumiber Company, Prentiss.
Mississippi Lumber Company, Quitman.
Bentley & Emery, Richton.
Ripley Lumber & Manufacturing Company, Ripley.
Robinson Bros. Lumber Company, Robinwood.
Harmon Lumber Company, Scooba.
Conner Lumber Company, Seminary.
H. G. Doxsey & Co., Starkville.
New Island Lumber Company, Union.
Curphey & Mundy, Vicksburg.
West Point Manufacturing Company, West Point.
Lyndon Lum'ber Company, Wingate.
Sash, Doors, Blinds, and General Millwork.
C. C. Gray, Bay St. Louis.
Bay Springs Lumber Company, Bay Springs.
T. J. Resell Manufacturing Company, Biloxi.
W. Q. McKenzie, Columbia.
W. A. Stewart, Corinth.
Alexander Lum'ber Company, Greenville.
Tallahatchie Furniture Manufacturing Company,
Greenwood.
Nevers Sash & Door Factory, Gulfport.
Craft Cabinet Works, Hattiesburg.
Harrison-Cochran Lumber Company, Hattiesburg.
Hattiesburg Cabinet Works, Hattiesburg.
Houston Lumber Company, Houston.
Fetterman Bowl & Column Manufacturing Company,
Ittabena.
Cambre Bros., Jackson.
Enochs Lumber & Manufacturing Company, Jackson
O. C. Bacon, Marks.
Acme Supply Company, Meridian.
Caldwell Manufacturing Company, Meridian.
Curphey & Mundy, Vicksburg.
Mississippi Furniture Company, Vicksburg.
Vehicles and Vehicle Parts.
%
L. J. Alford Lumber Company, Ackerman.
W. Q. McKenzie, Columbia.
W. E. Small Spoke Manufacturing Company, Corjnth
Love Wagon Company, Durant.
Georgetown Manufacturing Company, Georgetown.
W. S. Higginbothan, Houston.
McGuire Bro. & Small, Houston.
Falk & Kenney, Jackson.
Hoopes Bros. & Darlington, Jackson.
Lindsay Wagon Company, Laurel.
Louisville Spoke Company, Louisville.
Whitaker Bros., Meridian.
Cliff Williams Machine Company, Meridian.
The Weis & Lesh Manufacturing Company, Xew Al-
bany.
Toledo Carriage Woodwork Company, Toledo, O.
D. S. Biggs, Win'born.
