New Orleans, La., June 15, 1912.]
THE LUMBER TRADE JOURNAL
43
The Craven Lumber Co., Nacogdoches.
Frost-Johnson Lumber Co. of Texas, Nacogdoches.
j. Youens & Co., Navasota.
W. H. Baty, Neches.
T C Buckner Lumber Co., Neuville.
Thompson & Tucker, New Willard.
Ogburn-Dalchau Lumber Co., Ogburn.
Olive Sternenberg & Co., Olive.
Lutcher & Moore Lumber Co., Orange.
Miller-Link Lumber Co., Orange.
Wharey Lumber Co., Palestine.
Temple Lumber Co., Pineland.
Bodan Lumber Co., Pollok.
Port Arthur Planing Mill Co., Port Arthur.
Ragley Lumber Co., Ragley.
Louisiana & Texas Lumber Co., Ratcliff.
J. P. Pipes & Co., Redwater.
Gilmer-Alexander Lumber Co., Remlig.
G. B. Griffin, Retrieve.
W. H. Lee, Rusk.
E. P. Yates Lumber Co., Rusk.
Cariker Bros., Sacul.
Geo. Springman, Salmon.
Price & Downs, San Augustine.
Wm. Cameron & Co., Saron.
R C. Miller Lumber Co., Shepherd.
Cass Lumber Co., Steep Creek.
T. C. Ripley, Sulphur Springs.
H. C. Parker & Co., Tencha.
Zink & Laroo, Terrell.
Texarkana Lumber Co., Texarkana.
Peach River Lumber Co., Timber.
R. S. Shipp, Timpson.
J. J. Thomas, Timpson.
Thompson Bros. Lumber Co., Trinity.
Palmore & Dean Lumber Co., Tyler.
Sparkman Manufacturing Co., Ulmer.
Keith Lumber Co., Voth.
William Cameron & Co., Waco.
C. M. Trautscheld Co., Waco.
W. G. Neal, Warren.
Tyler County Lumber Co., Warren.
Waterman Lumber & Supply Co., Waterman.
Keystone Mills Co., Waukegan.
B. Boettcher, Westfield.
R. G. Andrews Lumber Co., Winnsboro.
Winnsboro Lumber Co., Winnsboro.
L. A. Butler, Winona.
Elms & Ramsey, Winona.
Elms & Ray,, Winona.
Sash, Doors, Blinds and General Millwork.
Amarillo Planing Mill Co., Amarillo.
Panhandle Planing Mill Co., Amarillo.
Anahuac Saw & Planing Mill Co., Anahuac.
Mechanics Planing Mill, Aransas Pass.
Calcasieu Lumber Co., Austin.
Hume Lumber Co., Austin..
Beaumont Column Co., Beaumont.
Bettis Manufacturing Co., Beaumont.
Christopher Mfg. & Lumber Co., Beaumont.
C. W. Georgs Manufacturing Co., Beaumont.
Page Manufacturing Co., Beaumont.
H. L. Pitch, Brownsville.
C. E. Jenkins, Bryan.
Kirby Lumber Co., Call.
Sidbury Lumber Co., Corpus Christi.
Brown Wood Works, Dallas.
Buell Planing Mill Co., Dallas.
Citizens Planing Mill Co., Dallas.
City Planing Mill Co., Dallas.
Conkling Mill, Box & Lumber Co., Dallas.
W. H. Conkling & Sons, Dallas.
Dallas Screen Co., Dallas..
Southern Door & Screen Co., Dallas.
Texas Refrigerator & Fixture Co., Dallas.
El Paso Sash & Door Co., El Paso.
Acme Planing Mill, Fort Worth.
Agee Screen Co., Fort Worth.
J. D. Buckley & Son, Fort Worth.
Fort Worth Planing Mill Co., Fort Worth.
Texas Building Co., Fort Worth.
Texas Planing Mill & Hfg.. Co., Fort Worth.
Island City Wood Working Co., Galveston.
A. T. Leith, Galveston.
Moore & Goodman, Galveston.
Seaboard Lumber & Milling Co., Galveston.
Greenville Power & Mfg. Co., Greenville.
St. Clair's Screen Factory, Greenville.
White Mfg. Co., Greenville.
Bering Mfg. Co., Houston.
Houston Co?operative Mfg. Co., Houston.
White Pine Grille Co., Houston.
D. C. Driskell & Bro., Marshall.
Bartele Bros. Planing Mill, Martin.
Ramsey Bros., Nacogdoches.
S. L. Henderson Lumber Co., Naples.
G. H. Pond, Orange.
W. & D. G. Broyles, Palestine.
Palestine Lumber Co., Palestine.
Model Mfg. Co., Paris.
Port Arthur Mfg. Co., Jort Arthur.
Port Bolivar Lumber & Mfg. Co., Port Bolivar.
Port Bolivar Milling Co., Port Bolivar.
Alamo Sash & Door Co., ,San Antonio.
Pacific Planing Mill Co., San Antonio.
Schulze Bros. Mfg. Co., San Antonio.
H. Wagner & Son, San Antonio.
Acme Mfg. Co., San Marcos.
Thos. H. Sevry, San Marcos.
Pioneer Planing Mill, Sweetwater.
G. Brotherman & Son, Temple.
Steele Planing Mill, Temple.
Temple Planing Mill, Temple.
Bailey Mill Co., Victoria.
E. L. Moore, Victoria.
T. H. Kessler & Co., Waco.
C. M. Trautschold Co., Waco.
Waco Sash & Door Co., Waco.
N. M. Musgrave, Waxahachie.
Waxahachie Planing Mill, Waxahachie.
Johnson & Frazier, Winnsboro.
Yoakum Planing Mill, Yoakum.
Tanks.
Parkersburg Tank Co., Beaumont.
C. E. Jenkins, Bryan.
Shirley's Cistern Factory Corpus Christi.
Sidbury Lumber Co., Corpus Christi.
Axtell Co., Fort Worth.
Gamer Co., Fort Worth.
Houston Tank Co., Houston.
Schlottmann & Lincoln, Houston.
Chas. J. Heinman, Yorktown.
Herm Mellenhaver & Co., Yorktown.
Trunks and Valises.
Henry Pollack Trunk Co., Dallas.
Wilkins Trunk Mfg. Co., Dallas.
R. H. John, Galveston.
Vehicles and Vehicle Parts.
Alex. Fiegelson, Beaumont.
City Planing Mill Co., Dallas.
Fort Worth Wagon Factory, Fort Worth.
Nic Bonn, Galveston.
Gilmer Mfg. Co., Gilmer.
Eller Wagon Works, Houston.
B. A. Riesner, Houston.
Texas Table Works, Houston.
The Martin Wagon Co., Lufkin.
Mineola Novelty Works, Mineola.
Otto Bros., Navasota.
James Travis, Navasota.
S. H. Croft, Randolph.
J. H. Clanton, Richmond.
Zink & Laroe, Terrell.
Bender Wagon Co., Texarkana.
USES OF MINOR SPECIES.
Agarita. Napkin rings, checker pieces, paper
knives, crochet hook handles, button hook handles,
hairpin boxes.
Alligator Juniper. Furniture, clothes chests, but-
ton trays, cups, rings, match safes, handkerchief
boxes, collar boxes.
American Holly. Furniture, parquet floors, can-
dlesticks, curtain rings, novelties.
Anacahuita. Chair rounds.
Anaqua. Molding, picture frames.
Angelica Tree. Button boxes, photograph frames,
penracks, stools, rocking chair arms.
Bitternut. Balusters, screen door strips, furni-
ture.
Black Haw. Canes, parquetry, turning.
Black Jack. Molding, spindles, balusters, panels.
Blue Beech. Wagons, hammer handles.
Blue Gum. Ax handles, singletrees.
Blue Jack. Wagons, bridge floors.
Blue Oak. Furniture, stairwork, agricultural im-
plements.
Bluewood. Paper knives, paper weights, curtain
rings, dominoes, card trays.
Box Elder Furniture.
Bur Oak. Wagons.
Cedar Elm. Furniture, refrigerators, wagon hubs.
Chalky Leucaena. Grilles, tool handles, furniture,
jewelry boxes.
Chinquapin. Furniture.
Cholla. Canes, shoe buttoner racks.
Cow Oak. -Wagons, furniture, stairs.
Deciduous Holly. Drawer knobs.
Devil's Claw. Furniture, novelties.
Downy Basswood. Furniture, woodenware.
Drooping Juniper. Pin boxes, candlesticks, pic-
ture frames.
Dwarf Sumach. Newel-post balls, darning balls,
cups, veneer, novelties.
Emory Oak. Molding, balusters.
Flowering Dogwood. Turnery, chair rounds,
wedges.
Fremont Cottonwood. Carts, wagon beds, furni-
ture.
Frijolito. Canes, small tool handles.
Gambel Oak. Small panels, spindles.
Green Ash. Wagon spokes, felloes, hubs, wagon
tongues, furniture, stairs.
Honey Locust. Furniture, millwork, stair balus-
ters, newels, molding.
Hornbeam. Molding, balusters.
Horsebean. Rulers, knife handles, cups, rings,
goblets, paper weights, umbrella handles.
Huisache. Table legs, spindles, mallet handles,
egg cups, button boxes, chair rounds, cross ties.
Ironwood. Tool handles.
Kalmia. Tobacco pipes, spoons, novelties.
Koeberlinia. Canes, rulers, knife handles, furni-
ture, small turnery.
Lignum Vitae. Furniture, boxes, trays, canes,
mission lamps, vases, checker pieces, dominoes.
Live Oak. Panels, turned newels, spindles, mold-
ing, mallets, mauls.
Longleaf Willow. Panels, 'balusters.
Longstalk Willow. Thatching.
