GREEN-HOUSE AND STOVE PLANTS.
247
Caladium bicolor.
" Brongniarti.
" Cbantiai.
" esculentum.
" marmoratum.
*' pictum.
'* regale.
" Verschaffeltii.
' Wiglitii.
Ccntradeuia rosea.
" " floribunda.
" " grandifolia.
Cissus discolor.
" argentea.
Clerodendron Balfouri. (Fig. 56.)
" splendens.
Coleus Verschaffeltii.
" Vietchii.
" atropurpureus.
" Blumei.
" " laciniata.
" marmorata.
Corabretura purpureum.
Croton discolor.
*' elegantissimum.
" pictum.
'* variegatum.
Dieffenbachia Barquiniaua.
Dracaena Cooperi.
" Draco.
" ferrea.
" maculata.
" spectabilis.
" terminalis.
Dicliorisandra mosaica.
Dipladenia nutans.
" picta.
" urophylla.
Eucharis Amazonica.
Ecbites amabilis.
" rubrovenosa.
Eranthemum leuconeurum.
" rubrovenium.
Euphorbia jacquiniflora.
'* splendens.
Gesneria bulbosa.
" amabilis.
Gesneria excelsa.
♦' Herbert!.
" hybrida.
" oblongata."
" spendeus.
*' zebrina.
Gloriosa Plantii.
Gloxinia (Hybrids in var.)
Goldfussia anisophylla.
Goody era discolor.
Hoya carnosa.
" ** fol. var.
" iraperialis.
Ipomsea Horsfalliae.
" insignis.
" Learii.
Ixora blanda.
" coccinea.
" crocata.
Justicia speciosa.
Lasiandra splendens.
Lapageria rosa.
" " alba.
Maranta fasciata.
" sanguinea.
" Warscewiczii.
" zebrina.
Medinilla magniflca.
Monochsetum volubile.
Nepenthes distillatoria.
" Rafflesiana.
Passiflora alata.
" Baraquiniana.
" kermesina.
" racemosa princepa.
Philodendron Lindeniannm.
Plumbago rosea.
Poinsettia pulcherrima.
Pothos argyrsea.
Rogiera amoena.
" thyrsiflora.
" gratissima.
Rondeletia anomale.
" speciosa.
Rhyncospermum jasminoides.
Ruellia formosa.
Russelia floribunda.
