AKT. 17.
FLIES OF THE GENUS TACHYTRECHUS — GREENE. 21
8. T. auratus, arista of male.
9. T. olympiad, arista of male.
10. T. temiiseta, arista of male.
11. T. saniis, arista of male.
12. T. moechus, arista of male.
13. t: Upunctatus, arista of male.
14. T. binodatns, arista of male.
15. T. laticrus, arista of male.
16. T. granditarsus, middle tarsus of male.
17. T. laticrus, front tibia of male.
18. T. Upiinctatus, liypopygium of male.
19. T. olympiae, hypopygium of male.
3136 — 22 — Proc.N.M.Vol.60 39
