ANNUALS, HARDY HERBACEOUS PLANTS, ETC.
251
Lychnis Chaledonica alba plena.
♦' " coccinea plena.
" dioica alba plena.
" Flos-cuculi rubra plena.
** Viscaria alba.
" " rubra plena.
Lysimachia nummularia.
Lythrum alatum.
Melissa officinalis variegata.
" rotundifolia, fol. var.
Mentha sylvestris, fol. var.
Muscari botryoides.
Myosotis alpestris.
CEnothera acaulis.
Ornithogalum aureum.
" py rami dale.
Orobus angustifolius.
" luteus.
" vernus.
Pseonia herbacea and Hybrids.
Papaver alpinum.
" bracteatum.
" orientale concolor.
Phlox decussata, sufFruticosa, and
Hybrids.
" subulata nivalis.
" " procumbens.
" " setaceus.
" vernus.
Polemonium reptans.
Potentilla alba.
" argentea.
" bicolor grandiflora.
♦' grandiflora coccinea.
Pulmonaria Vlrginica.
" saccharata.
" Siberica.
Pyrethrum uliginosum and
Hybrids
Pyrola rotundifolia.
lludbeckia Diummondii.
" laciniata.
Sagittaria sagittifolia.
Salvia argentea.
" nemorosa.
Sanguinaria Canadensis.
Saxifraga affinis.
" aizoides.
" crustata.
" geranioides.
Scrophularia mellifera, fol. vat.
Scutellaria galericulata.
Sedum acre.
" glaucum.
" grandiflorum.
" micranthum.
*' rupestre.
" Sleboldii.
Soldanella alpina.
" montana.
Solidago altissima.
" Canadensis.
" odora.
Spiraea digitata.
" fill pendula plena.
" Japonica.
" trifoliata.
" Ulmaria, fol. var.
Symphytum orientale.
Tbalictrum alpinum.
" anemonoides.
" glaucescens.
*' lucidum.
Thymus officinalis, fol. var.
Tournefortia heliotropoides.
Tradescantia Virginica alba.
Tricyrtis hirta.
Trillium atropurpureum.
" grandiflorum.
Trollius Americanus.
" Asiaticus.
" orientalis.
" Tauricus.
Uvularia amplexicaulis.
" grandiflora.
Valeriana montana.
Veratrum album.
" nigrum.
Veronica amethystina,
" canescens.
" elegans.
" sasatile.
